RANK,FULLNAME,TEAM,POS,AGE,GP,MPG,MIN%Minutes,USG%Usage,TO%Turnover,FTA,FT%,2PA,2P%,3PA,3P%,eFG%Effective,TS%True,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VIVersatility,ORTG,DRTG
,Chris Chiozza,Gol,G,26.28,26,10.7,22.4,13.6,25.2,1,1,22,0.136,43,0.372,0.415,0.42,2.1,1.2,5.8,1.8,21.9,0.35,0,0.85,6.2,91.7,102.2
,Marquese Chriss,Dal,F,24.66,23,11.1,23.2,22.1,13.5,19,0.632,80,0.513,21,0.333,0.51,0.526,5,3.5,17.2,0.5,7.5,0.48,0.43,0.74,7.4,102.1,86.3
,Josh Christopher,Hou,G,20.23,52,16.4,34.1,20.7,17,66,0.773,193,0.523,124,0.315,0.503,0.535,7.1,2.2,7.2,1.8,16.7,0.85,0.13,1.37,7.4,101.3,113.3
,Brandon Clarke,Mem,F,25.44,48,19.1,39.8,17.9,6.3,97,0.66,312,0.673,19,0.211,0.653,0.664,10.3,5.5,14.9,1.4,11.3,0.54,1.04,0.52,9,138.1,102.3
,Gary Clark,Nor,F,27.29,29,10.3,21.5,11.2,7.7,8,0.75,11,0.273,57,0.404,0.551,0.566,2.8,2.5,13.2,0.4,5.1,0.34,0.24,0.21,5.5,119.3,108.4
,Jordan Clarkson,Uta,G,29.73,57,26.3,54.8,27.2,9.5,114,0.833,348,0.52,448,0.319,0.497,0.524,15.5,3.3,6.9,2.4,14.1,0.75,0.23,1.56,7.6,106.1,106.6
,Nic Claxton,Bro,F-C,22.87,27,20.5,42.7,15.9,8.8,55,0.545,162,0.642,0,0,0.642,0.639,8.8,5.4,14.1,0.8,5.9,0.48,1.07,0.67,6.6,128.7,105.1
,Amir Coffey,Lac,G-F,24.7,50,22.3,46.4,14.8,8.3,85,0.871,129,0.574,178,0.382,0.573,0.618,8.5,2.9,6.9,1.7,10.7,0.52,0.2,0.62,6.2,123.1,107.7
,John Collins,Atl,F-C,24.44,50,31.3,65.2,20.5,7.7,160,0.794,445,0.591,160,0.388,0.588,0.621,16.8,7.9,13.8,1.9,9.3,0.64,1.08,1.12,8.1,124.7,105.6
,Zach Collins,San,F-C,24.28,8,16.3,34,19.9,29.3,10,0.7,28,0.5,11,0.273,0.474,0.507,5.5,5.1,16.5,1.9,14.8,0.75,0.38,2.25,9.2,91.6,98.5
,Darren Collison,Lal,G,34.52,3,12.4,25.8,9.2,12.5,0,0,4,0.5,3,0,0.286,0.286,1.3,1.3,5.7,0.7,6.8,0.33,0,0.33,3.4,64.5,101.7
,Mike Conley,Uta,G,34.39,54,28.3,58.9,21.1,12.6,121,0.835,278,0.471,315,0.406,0.545,0.578,13.8,3.1,6,5.3,27.4,1.22,0.33,1.72,8.6,120.5,106.6
,Pat Connaughton,Mil,G,29.15,54,27,56.2,13.6,6.7,37,0.811,108,0.639,307,0.407,0.618,0.63,10.1,4.4,8.5,1.2,6.3,0.94,0.26,0.57,5.6,124.5,108.2
,Tyler Cook,Chi,F,24.44,19,10.3,21.5,12.7,12.4,31,0.645,36,0.611,0,0,0.611,0.645,3.4,2.7,14.7,0.2,2,0.21,0.21,0.37,4.8,127.8,100.3
,Sharife Cooper,Atl,G,20.72,11,3.2,6.7,23.5,26.3,0,0,8,0.25,6,0.167,0.25,0.25,0.6,0.5,7.7,0.5,18.3,0,0,0.45,6.6,,
,Petr Cornelie,Den,F,26.6,13,2.9,6.1,24,19.3,4,0.75,7,0.571,8,0.125,0.367,0.418,1.1,1.1,20.5,0.2,11,0.08,0.08,0.31,8.6,,
,DeMarcus Cousins,Mil,C,31.55,17,16.9,35.1,22.5,10.6,38,0.816,70,0.6,48,0.271,0.521,0.572,9.1,5.8,18,1.1,9.5,0.94,0.47,0.94,9.2,115.6,91.3
,DeMarcus Cousins,Den,C,31.55,10,13.6,28.4,34,23.8,30,0.667,45,0.4,22,0.318,0.425,0.48,7.7,6.6,26.9,1.6,17.6,0.8,0.4,2.5,12.7,89.9,81.8
,Robert Covington,Por,F,31.21,48,29.8,62.1,12.5,14.2,36,0.833,106,0.462,230,0.343,0.499,0.519,7.6,5.7,10.4,1.4,6.6,1.54,1.31,1.21,5.3,100.6,106
,Robert Covington,Lac,F,31.21,9,20.1,42,16.6,11.7,15,0.8,22,0.636,32,0.344,0.565,0.602,8.1,5,13,1.1,8,1.22,1.11,0.89,7.1,118.2,96.9
,Torrey Craig,Ind,F,31.2,51,20.3,42.2,14,11.6,35,0.771,143,0.573,138,0.333,0.537,0.555,6.5,3.8,10.4,1.1,7.8,0.47,0.37,0.76,5.9,112.3,108.3
,Torrey Craig,Pho,F,31.2,6,19.3,40.2,14.6,15.3,5,0.4,12,0.583,19,0.211,0.419,0.422,4.7,5.2,14.2,1,6.5,0.67,1,1,6,88.8,99
,Jae Crowder,Pho,F,31.65,51,28.3,59,14,8.8,69,0.812,133,0.519,264,0.348,0.521,0.55,9.2,5.3,9.9,1.6,7.3,1.33,0.43,0.8,6,109.5,99.5
,Jarrett Culver,Mem,G-F,23.03,27,9.2,19.2,19.7,10.9,23,0.522,63,0.476,33,0.303,0.469,0.481,3.8,1.4,8.2,1,14.4,0.56,0.15,0.48,7.6,101.9,99.6
,Jarron Cumberland,Por,G,24.44,3,4.1,8.5,7.1,0,0,0,1,1,1,0,0.5,0.5,0.7,1,13.3,0.3,11.2,0,0,0,5.8,138.4,101.6
,Cade Cunningham,Det,G,20.43,47,31.7,66.1,26.7,17.7,109,0.844,434,0.447,285,0.319,0.46,0.491,16,5.5,9.4,5.1,27.7,1.21,0.66,3.51,9.7,93.8,106.6
,Seth Curry,Phi,G,31.52,45,34.8,72.5,18.5,13,73,0.877,278,0.561,250,0.4,0.58,0.603,15,3.4,5.3,4,17.8,0.8,0.24,1.87,6.8,113.3,108.5
,Seth Curry,Bro,G,31.52,6,30.6,63.6,22.2,11.6,8,0.875,39,0.513,41,0.488,0.625,0.641,17.8,3.8,6.8,3.7,18.8,0.67,0.17,1.83,8.2,118.4,109.9
,Stephen Curry,Gol,G,33.96,56,34.8,72.4,31.1,12.9,269,0.914,414,0.512,680,0.376,0.545,0.593,25.7,5.3,8.2,6.5,31.5,1.38,0.39,3.2,11,114.6,102.9
,Anthony Davis,Lal,F-C,28.97,37,35.1,73.1,26.9,9.4,227,0.709,569,0.578,66,0.182,0.546,0.582,23.1,9.7,14.7,2.9,14.1,1.22,2.32,2.05,9.9,116,105.2
,Ed Davis,Cle,C-F,32.74,19,7.5,15.6,7,22.2,8,0.375,14,0.643,0,0,0.643,0.599,1.1,2.3,16.9,0.3,4.6,0.16,0.42,0.26,4.9,110.1,86.6
,Terence Davis,Sac,G,24.79,30,17.9,37.2,25.4,10.3,44,0.818,118,0.542,149,0.329,0.515,0.543,10.4,3.1,9.4,1.3,11.8,0.83,0.37,1.1,7.8,103.5,102.8
,Gabriel Deck,Okc,F,27.06,7,7.9,16.5,12.5,12.5,0,0,10,0.6,4,0.5,0.643,0.643,2.6,0.9,5.5,0.7,14.1,0.14,0,0.29,6,120.7,112.5
,Dewayne Dedmon,Mia,C,32.55,52,16.3,34,16.8,17.4,74,0.784,202,0.594,31,0.516,0.618,0.651,6.7,6.1,21,0.8,7,0.4,0.56,1.08,7.8,121,91.2
,Sam Dekker,Tor,F,27.82,1,0.9,1.9,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
,Javin DeLaurier,Mil,C,20,1,2.8,5.8,0,,0,0,0,0,0,0,,,0,1,18.8,0,0,1,0,0,0,,
,DeMar DeRozan,Chi,G-F,32.57,58,35.7,74.4,31.8,9,462,0.864,1054,0.531,106,0.358,0.532,0.599,28.2,5.3,8.2,5,24.1,0.91,0.33,2.33,10.2,119.4,109.5
,Mamadi Diakite,Okc,F,25.11,13,14.4,30.1,13.3,10.4,11,0.545,42,0.595,5,0,0.532,0.54,4.3,4.5,15.7,0.2,1.6,0.38,0.69,0.46,4.4,109.6,92.2
,Cheick Diallo,Det,F-C,25.46,3,10.2,21.3,16.2,8.6,6,0.833,8,0.375,0,0,0.375,0.517,3.7,4,21.1,0,0,0.33,0,0.33,0,115.1,92.4
,Hamidou Diallo,Det,G,23.58,54,22.4,46.6,21.6,9.2,129,0.659,410,0.549,89,0.258,0.52,0.543,11.2,4.9,11.8,1.3,10,1.24,0.31,1.04,7.4,107.5,103.1
,Gorgui Dieng,Atl,C,32.12,38,8.8,18.3,16.8,15.6,24,0.708,43,0.535,55,0.436,0.602,0.622,3.6,3,18.6,0.8,12.9,0.26,0.34,0.53,9.3,122.8,99.6
,Spencer Dinwiddie,Was,G,28.9,44,30.2,63,21,11.6,143,0.811,266,0.432,226,0.31,0.447,0.501,12.6,4.7,8.5,5.8,27.9,0.61,0.16,1.66,9.3,108.8,108.3
,Spencer Dinwiddie,Dal,G,28.9,4,27.7,57.7,17.8,6.8,11,0.364,23,0.739,13,0.462,0.722,0.686,14,3.3,6.5,3.3,19.5,1,0,0.75,7.7,132.7,104.6
,Donte DiVincenzo,Mil,G,25.08,17,20.1,41.8,19.8,17.7,27,0.852,44,0.409,74,0.284,0.419,0.47,7.2,3.5,9.3,1.7,11.5,0.65,0.18,1.65,7,93.6,105.9
,Donte DiVincenzo,Sac,G,25.08,6,22.9,47.6,17.6,12.4,10,0.9,13,0.462,32,0.313,0.467,0.516,8.5,3.7,8.6,3.3,20,1.33,0,1.17,8.2,109.6,109.8
,Luka Doncic,Dal,F-G,23,46,35.4,73.8,37.3,15.3,336,0.741,616,0.516,382,0.335,0.511,0.554,27.6,9.2,14.2,8.9,46.6,1.15,0.5,4.5,14.8,108.1,100.6
,Luguentz Dort,Okc,G,22.87,51,32.7,68,23.3,9.8,191,0.843,335,0.487,391,0.332,0.493,0.541,17.2,4.2,6.5,1.7,8.7,0.9,0.35,1.73,6.1,104.5,105.4
,Ayo Dosunmu,Chi,G,22.12,57,26.2,54.5,13.5,16.1,62,0.677,225,0.591,133,0.406,0.598,0.61,8.2,2.9,6.1,3.1,15.9,0.74,0.42,1.3,6.4,114.6,107
,Damyean Dotson,Nyk,G,27.82,2,10.3,21.5,8.5,0,0,0,3,0.667,1,0,0.5,0.5,2,1,5.2,0.5,7.2,0,0,0,3.9,113.2,117.8
,Devon Dotson,Chi,G,22.58,11,7.7,16.1,16.5,15.6,9,0.556,14,0.643,9,0.222,0.522,0.538,2.6,0.8,5.9,1.4,23.7,0.09,0,0.45,7.4,109.5,103.7
,Sekou Doumbouya,Lal,F,21.18,2,8.2,17.1,30.8,17,4,0.75,6,0.667,2,0.5,0.688,0.717,7,3,19.4,0,0,1.5,1,1,0,117.9,96
,Jeff Dowtin,Gol,G,24.81,4,6.9,14.4,11,14.3,0,0,5,0.6,1,0,0.5,0.5,1.5,1.8,13.7,0.8,14.8,0,0.25,0.25,7.5,108.8,101.6
,Jeff Dowtin,Mil,G,24.81,1,3,6.3,14.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
,P.J. Dozier,Den,G-F,25.35,18,18.9,39.4,15.2,11,13,0.769,51,0.412,48,0.313,0.439,0.463,5.4,3.5,10.3,1.6,11.4,0.61,0.33,0.72,6.6,100.2,102.8
,Goran Dragic,Tor,G,35.82,5,18,37.4,18.8,2.5,10,1,20,0.45,14,0.286,0.441,0.521,8,2.8,8.5,1.8,14.5,1,0.2,0.2,7.6,121.8,103.8
,Goran Dragic,Bro,G,35.82,2,15.5,32.3,20.3,13.7,6,0.667,5,0.2,5,0.4,0.4,0.475,6,2,6.9,3.5,29.7,0,0,1,9,110.7,106.5
,Andre Drummond,Phi,C,28.56,49,18.4,38.4,17.6,22.4,82,0.512,236,0.542,2,0,0.538,0.544,6.1,8.8,26.5,2,16,1.16,0.92,1.61,10.3,111.4,90.8
,Andre Drummond,Bro,C,28.56,6,21.7,45.2,22,18,24,0.458,43,0.558,1,0,0.545,0.541,9.8,10.2,25.2,2.5,17.1,1,0.83,2,11.6,109.4,96.6
,Chris Duarte,Ind,G,24.72,52,28.3,59.1,21.3,12.2,108,0.796,348,0.483,244,0.365,0.509,0.539,13.3,4.1,8,2.2,11.4,1.06,0.19,1.71,7,103.8,111.4
,David Duke Jr.,Bro,G,22.38,21,16.2,33.7,16,7.1,21,0.81,71,0.423,37,0.243,0.403,0.444,5,3.2,10.6,0.8,6.7,0.67,0.33,0.43,5.8,103.9,105.2
,Kevin Durant,Bro,F,33.42,36,36.5,76,31.1,11.3,255,0.894,549,0.568,180,0.372,0.566,0.626,29.3,7.4,10.9,5.8,27.7,0.78,0.94,2.97,11.8,120.1,109.9
,Jaime Echenique,Was,C,24.84,1,3.1,6.5,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
,Anthony Edwards,Min,G,20.57,56,34.6,72,26.9,12.4,228,0.768,514,0.512,476,0.347,0.516,0.548,21.4,4.7,7.2,3.7,16.9,1.5,0.71,2.77,8.3,105.6,109.5
,Kessler Edwards,Bro,F,21.56,31,24.1,50.2,13.5,14.5,12,0.833,95,0.453,100,0.35,0.49,0.502,6.5,4.2,9.4,0.7,3.9,0.74,0.55,1.1,4.4,96,107.6
,Rob Edwards,Okc,G,25.11,2,5.5,11.4,19.8,20,0,0,0,0,4,0.25,0.375,0.375,1.5,1.5,14,0,0,0,0,0.5,0,59.8,111.8
,CJ Elleby,Por,F-G,21.71,37,15.6,32.6,14.2,10,30,0.8,89,0.483,68,0.265,0.446,0.482,4.4,3,10.6,1.1,10.1,0.57,0.24,0.51,6.3,106.5,105.9
,Wayne Ellington,Lal,G,34.25,36,18.9,39.3,13.4,7.1,5,0.8,17,0.471,177,0.384,0.567,0.571,6.2,1.7,4.8,0.7,4.8,0.56,0.08,0.42,4.1,110,111.4
,Joel Embiid,Phi,C-F,27.96,48,33,68.7,37.3,10.8,558,0.815,746,0.524,177,0.367,0.529,0.613,29.8,11.1,18.6,4.4,25.6,1.02,1.48,2.94,13.7,119.9,100.3
,James Ennis III,Bro,F,31.67,2,6.9,14.3,22,0,0,0,5,0.2,2,0.5,0.357,0.357,2.5,2.5,19.7,0,0,0.5,0.5,0,0,92.3,111.6
,James Ennis III,Lac,F,31.67,2,14.1,29.3,21.5,7.3,4,1,7,0.714,4,0.5,0.727,0.784,10,2.5,9.3,0,0,0.5,0.5,0.5,0,145.1,97.9
,James Ennis III,Den,F,31.67,3,4.6,9.7,23.6,13.4,1,0,4,0.5,2,0,0.333,0.311,1.3,0.7,8,1,30.5,0,0,0.33,8.4,82.4,109.7
,Drew Eubanks,San,F-C,25.08,49,12.1,25.3,17,19.2,79,0.747,151,0.55,8,0.125,0.531,0.588,4.7,4,17.3,1,11,0.27,0.61,0.94,8.8,113.3,103
,Drew Eubanks,Por,F-C,25.08,2,24.8,51.7,12.2,14.4,2,0.5,11,0.636,0,0,0.636,0.631,7.5,7.5,16.5,1,6,0,0,1,6.2,124.1,105.3
,Tacko Fall,Cle,C,26.22,11,5.3,11.1,13.6,16.6,7,0.286,12,0.417,0,0,0.417,0.398,1.1,2.1,21.3,0.2,4.6,0,0.55,0.27,5.8,91.7,102
,Derrick Favors,Okc,F,30.63,39,16.7,34.9,13.4,4.5,25,0.64,166,0.554,16,0.125,0.522,0.534,5.3,4.7,14.4,0.6,6,0.44,0.31,0.23,5.9,118.7,102.1
,Bruno Fernando,Bos,F-C,23.54,20,2.9,6.1,16,23.6,5,0.8,13,0.462,1,1,0.536,0.586,1,0.8,13.8,0.2,9.9,0,0.15,0.25,7.5,,
,Bruno Fernando,Hou,F-C,23.54,2,6.7,14,35.7,17.7,3,0.667,7,0.571,1,0,0.5,0.536,5,3,24.5,0,0,0,0,1,0,98,103.7
,Dorian Finney-Smith,Dal,F,28.83,60,32.8,68.4,13.6,10.9,68,0.691,198,0.556,305,0.374,0.559,0.571,10.2,4.9,8.1,1.9,8.2,1.17,0.5,1.08,5.6,114.6,104
,Malik Fitts,Uta,F,20,7,5,10.4,13.7,18.2,0,0,5,0,4,0.5,0.333,0.333,0.9,1.4,15.6,0,0,0,0,0.29,0,56.9,101.6
,Malik Fitts,Bos,F,20,1,2.9,6,15.2,0,0,0,0,0,1,0,0,0,0,1,18.4,0,0,0,0,0,0,,
,Malachi Flynn,Tor,G,23.81,37,10,20.8,17.1,6.8,16,0.625,65,0.462,66,0.288,0.447,0.46,3.4,1.2,6.6,1.2,17.7,0.43,0.08,0.27,6.8,106.7,105
,Bryn Forbes,San,G,28.61,40,16.9,35.2,21.9,9.4,49,0.898,145,0.448,151,0.417,0.539,0.572,9.1,1.6,4.9,1,8.5,0.43,0.08,0.83,5.8,107.1,111.3
,Bryn Forbes,Den,G,28.61,18,20.3,42.2,20.8,8.1,19,0.895,75,0.467,75,0.453,0.573,0.597,10.5,1.1,2.9,1.2,8.7,0.28,0.06,0.78,4.7,111.2,108.3
,Aleem Ford,Orl,F,20,5,14.7,30.6,14.1,16.7,0,0,5,0.8,15,0.133,0.35,0.35,2.8,3,10.9,0.4,3.8,0.2,0,0.8,4.1,67.4,106.1
,Trent Forrest,Uta,G,23.72,48,12.3,25.6,12.6,24.6,36,0.806,95,0.6,18,0.222,0.558,0.602,3.2,1.7,7.7,1.6,17.5,0.54,0.06,0.88,6.7,112.5,106.1
,Evan Fournier,Nyk,G-F,29.34,59,29.7,61.9,21.4,9.6,86,0.698,283,0.47,452,0.396,0.546,0.558,14.6,2.9,5.3,1.9,10.5,0.95,0.27,1.39,5.8,108,108
,De'Aaron Fox,Sac,G,24.2,51,34.7,72.2,28.5,12.1,302,0.748,708,0.521,194,0.268,0.496,0.541,22,3.9,6,5.3,25.3,1.12,0.45,2.8,8.9,106.3,110.2
,Tim Frazier,Orl,G,31.33,10,20,41.6,13,21.7,9,0.556,26,0.269,17,0.353,0.372,0.394,3.7,1.9,5.1,3.3,22.7,0.3,0.1,1.3,5.7,89.1,106.3
,Tim Frazier,Cle,G,31.33,1,4,8.3,22,50,0,0,1,1,0,0,1,1,2,0,0,1,43.8,0,0,1,0,101.5,88.8
,Enes Freedom,Bos,C,29.78,35,11.8,24.5,13.8,15.5,28,0.857,92,0.533,5,0.4,0.536,0.585,3.7,4.6,20.8,0.2,2.8,0.14,0.4,0.57,5.1,121.3,96.7
,Markelle Fultz,Orl,G,23.76,1,15.9,33.1,21.8,12.5,0,0,7,0.714,0,0,0.714,0.714,10,2,6.7,6,78.9,0,0,1,12.4,150.3,115.8
,Wenyen Gabriel,Bro,F,24.93,1,1.3,2.7,0,,0,0,0,0,0,0,,,0,1,41.4,0,0,0,0,0,0,,
,Wenyen Gabriel,Lac,F,24.93,6,7.7,16.1,16.8,16.9,4,0.5,8,0.375,5,0.4,0.462,0.474,2.3,2.3,15.8,0.3,6,0.17,0.33,0.5,6.1,97.6,85.3
,Daniel Gafford,Was,F-C,23.41,51,20.7,43,15.9,12.5,91,0.736,290,0.683,0,0,0.683,0.701,9.1,6,15.9,1,7.7,0.39,1.49,0.92,7.3,135.4,102.5
,Danilo Gallinari,Atl,F,33.56,49,23.8,49.6,18.2,6.2,126,0.905,200,0.445,200,0.39,0.515,0.577,10.7,4.5,10.3,1.4,8,0.47,0.2,0.61,6.8,119.1,110.4
,Langston Galloway,Bro,G,30.23,4,14.6,30.3,13.3,27.8,0,0,5,0.6,8,0.25,0.462,0.462,3,2,7.4,1.3,11.1,0,0,1.25,5.4,79.8,109.5
,Langston Galloway,Mil,G,30.23,3,16.2,33.7,12.4,7.1,0,0,5,0.2,8,0,0.077,0.077,0.7,3.3,10.9,2.3,17.4,0.33,0,0.33,4.3,56,109.3
,Darius Garland,Cle,G,22.09,47,34.6,72.1,26.9,17.8,112,0.911,446,0.547,320,0.378,0.555,0.584,20.3,3.3,5.2,8,38.6,1.19,0.11,3.74,9.4,110.5,106.3
,Marcus Garrett,Mia,G,23.31,12,10.7,22.3,8.7,7.9,5,0.4,17,0.235,4,0.25,0.262,0.28,1.1,1.9,10.1,0.6,7.1,0.42,0.25,0.17,4,89.6,97.6
,Usman Garuba,Hou,F,19.98,15,7,14.5,11.3,10.8,2,0.5,11,0.545,13,0.154,0.375,0.382,1.3,2.3,17.8,0.5,10.5,0.47,0.4,0.2,6.5,99.1,106
,Luka Garza,Det,C,23.18,29,11.7,24.4,20,10.7,42,0.643,83,0.494,41,0.341,0.5,0.53,5.2,3,13.8,0.6,7.6,0.28,0.14,0.59,7.2,111.9,103.6
,Rudy Gay,Uta,F-G,35.54,36,19.8,41.2,19.5,9.7,62,0.79,115,0.504,146,0.342,0.51,0.546,8.8,4.5,12.5,1.1,8.3,0.56,0.33,0.86,7.1,112.5,102.1
,Paul George,Lac,F,31.83,26,35.5,74,34,15.2,117,0.88,339,0.484,217,0.323,0.484,0.528,24.7,7.1,10.5,5.5,26.9,2.04,0.38,4.19,11.1,97.8,102
,Taj Gibson,Nyk,F,36.69,39,18.3,38,9.3,15.2,33,0.758,92,0.565,22,0.364,0.561,0.595,3.9,4.5,13.1,0.6,5.1,0.41,0.82,0.59,4.8,123.1,97.1
,Josh Giddey,Okc,G,19.39,54,31.5,65.6,22.3,19.5,79,0.709,457,0.492,213,0.263,0.461,0.478,12.5,7.8,12.6,6.4,33,0.94,0.37,3.17,10.9,97.4,106.8
,Shai Gilgeous-Alexander,Okc,G-F,23.64,46,34.6,72.1,30.3,10.8,329,0.805,596,0.503,254,0.283,0.48,0.543,23.5,4.8,7,5.6,29.4,1.2,0.78,2.63,9.9,109.2,106.8
,Anthony Gill,Was,F,29.37,27,8.7,18.1,15.3,13.6,31,0.71,44,0.614,12,0.583,0.67,0.696,3.6,1.6,9.8,0.5,8.8,0.15,0.22,0.41,6.5,132.9,99.8
,Freddie Gillespie,Orl,F,20,9,13.2,27.5,11,16.6,7,0.429,21,0.429,1,0,0.409,0.419,2.3,4,16.2,0.6,5.9,0.33,1,0.56,5.4,97.9,98.3
,Rudy Gobert,Uta,C,29.68,46,32.1,66.9,17.1,14.3,298,0.688,363,0.708,2,0,0.704,0.725,15.6,14.8,25.2,1.2,5.4,0.72,2.28,1.8,8.1,137.6,98.7
,Brandon Goodwin,Cle,G,26.41,19,18.5,38.5,19.2,15,21,0.619,74,0.432,47,0.34,0.463,0.48,6.6,2.7,7.9,3.8,30,1.05,0,1.21,8.8,105.3,100.1
,Jordan Goodwin,Was,G,23.35,2,3,6.1,22.6,0,0,0,2,0,1,0,0,0,0,0.5,9.3,0,0,0,0,0,0,,
,Aaron Gordon,Den,F,26.46,56,31.6,65.9,19.4,12.7,157,0.739,416,0.606,195,0.338,0.574,0.601,14.6,5.8,10.1,2.6,12,0.7,0.52,1.77,7.6,115,107.9
,Eric Gordon,Hou,G,33.18,49,29.7,61.8,19.1,14.1,120,0.758,244,0.549,268,0.414,0.587,0.613,14.1,2,3.7,2.9,15.4,0.49,0.37,1.9,5.8,112.3,119.3
,Devonte' Graham,Nor,G,27.02,57,30.4,63.4,20,10.7,115,0.843,207,0.406,459,0.342,0.48,0.514,12.9,2.5,4.5,4.4,21.2,0.89,0.16,1.51,6.9,107.9,112.8
